state_abbreviation,state_name,reporting_period,total_medicaid_and_chip_enrollment,total_medicaid_enrollment,total_chip_enrollment,medicaid_and_chip_child_enrollment,total_adult_medicaid_enrollment,preliminary_or_updated,period_formatted
KS,Kansas,202502,414771,337643,77128,285878,128893,P,2025-02
KS,Kansas,202502,421277,344365,76912,288706,132571,U,2025-02
KS,Kansas,202503,413286,336874,76412,285554,127732,P,2025-03
KS,Kansas,202503,420105,343671,76434,288536,131569,U,2025-03
KS,Kansas,202504,413091,337071,76020,285970,127121,P,2025-04
KS,Kansas,202504,419550,343628,75922,288846,130704,U,2025-04
KS,Kansas,202505,405297,330456,74841,281194,124103,P,2025-05
KS,Kansas,202505,414776,339887,74889,286001,128775,U,2025-05
KS,Kansas,202506,406042,331812,74230,282128,123914,P,2025-06
KS,Kansas,202506,413182,339002,74180,285282,127900,U,2025-06
KS,Kansas,202507,401573,328117,73456,279722,121851,P,2025-07
KS,Kansas,202507,409987,336575,73412,283705,126282,U,2025-07
KS,Kansas,202508,401051,327782,73269,279775,121276,P,2025-08
KS,Kansas,202508,409720,336484,73236,284134,125586,U,2025-08
KS,Kansas,202509,400875,327974,72901,279735,121140,P,2025-09
KS,Kansas,202509,407568,334795,72773,282827,124741,U,2025-09
KS,Kansas,202510,401600,328648,72952,278035,123565,P,2025-10
KS,Kansas,202510,408565,335844,72721,281058,127507,U,2025-10
KS,Kansas,202511,399717,327099,72618,276952,122765,P,2025-11
KS,Kansas,202511,407624,335135,72489,280589,127035,U,2025-11
KS,Kansas,202512,398119,325529,72590,276016,122103,P,2025-12
KS,Kansas,202512,404849,332430,72419,279336,125513,U,2025-12
KS,Kansas,202601,399284,326481,72803,277116,122168,P,2026-01
KY,Kentucky,202501,1377997,1243138,134859,626384,751613,P,2025-01
KY,Kentucky,202501,1384411,1249299,135112,628145,756266,U,2025-01
KY,Kentucky,202502,1376274,1241262,135012,626206,750068,P,2025-02
KY,Kentucky,202502,1383093,1247786,135307,628069,755024,U,2025-02
KY,Kentucky,202503,1374261,1237822,136439,627081,747180,P,2025-03
KY,Kentucky,202503,1380611,1243884,136727,628836,751775,U,2025-03
KY,Kentucky,202504,1375008,1242901,132107,627293,747715,P,2025-04
KY,Kentucky,202504,1381447,1249062,132385,628926,752521,U,2025-04
KY,Kentucky,202505,1370622,1238838,131784,626399,744223,P,2025-05
KY,Kentucky,202505,1376902,1244849,132053,628088,748814,U,2025-05
KY,Kentucky,202506,1365046,1231594,133452,625839,739207,P,2025-06
KY,Kentucky,202506,1371559,1237894,133665,627558,744001,U,2025-06
KY,Kentucky,202507,1364688,1230370,134318,626588,738100,P,2025-07
KY,Kentucky,202507,1370654,1236124,134530,628192,742462,U,2025-07
KY,Kentucky,202508,1359398,1224701,134697,625983,733415,P,2025-08
KY,Kentucky,202508,1365810,1230861,134949,627769,738041,U,2025-08
KY,Kentucky,202509,1357976,1221762,136214,624924,733052,P,2025-09
KY,Kentucky,202509,1364425,1227929,136496,626665,737760,U,2025-09
KY,Kentucky,202510,1347898,1212561,135337,619007,728891,P,2025-10
KY,Kentucky,202510,1352717,1217122,135595,620415,732302,U,2025-10
KY,Kentucky,202511,1328792,1196443,132349,605224,723568,P,2025-11
KY,Kentucky,202511,1333620,1200890,132730,607200,726420,U,2025-11
KY,Kentucky,202512,1321415,1188548,132867,601664,719751,P,2025-12
KY,Kentucky,202512,1327761,1194495,133266,603682,724079,U,2025-12
KY,Kentucky,202601,1319061,1185030,134031,599606,719455,P,2026-01
LA,Louisiana,202501,1514598,1368127,146471,706905,807693,P,2025-01
LA,Louisiana,202501,1527109,1379725,147384,711428,815681,U,2025-01
LA,Louisiana,202502,1517287,1370564,146723,707834,809453,P,2025-02
LA,Louisiana,202502,1526099,1378667,147432,711394,814705,U,2025-02
LA,Louisiana,202503,1510058,1364557,145501,706906,803152,P,2025-03
LA,Louisiana,202503,1518605,1372332,146273,710814,807791,U,2025-03
LA,Louisiana,202504,1496993,1351554,145439,706137,790856,P,2025-04
LA,Louisiana,202504,1505887,1359775,146112,709805,796082,U,2025-04
LA,Louisiana,202505,1485753,1341985,143768,703964,781789,P,2025-05
LA,Louisiana,202505,1494228,1349845,144383,707256,786972,U,2025-05
LA,Louisiana,202506,1470268,1328493,141775,700799,769469,P,2025-06
LA,Louisiana,202506,1480362,1337888,142474,704766,775596,U,2025-06
LA,Louisiana,202507,1453151,1312113,141038,697873,755278,P,2025-07
LA,Louisiana,202507,1462342,1320698,141644,701503,760839,U,2025-07
LA,Louisiana,202508,1444802,1304615,140187,696073,748729,P,2025-08
LA,Louisiana,202508,1454019,1313190,140829,699756,754263,U,2025-08
LA,Louisiana,202509,1440337,1300606,139731,694024,746313,P,2025-09
LA,Louisiana,202509,1451091,1310796,140295,697394,753697,U,2025-09
LA,Louisiana,202510,1421099,1281806,139293,690425,730674,P,2025-10
LA,Louisiana,202510,1428636,1288804,139832,693031,735605,U,2025-10
LA,Louisiana,202511,1404514,1267155,137359,683751,720763,P,2025-11
LA,Louisiana,202511,1412524,1274536,137988,686739,725785,U,2025-11
LA,Louisiana,202512,1394638,1257317,137321,679336,715302,P,2025-12
LA,Louisiana,202512,1403139,1265315,137824,682370,720769,U,2025-12
LA,Louisiana,202601,1385567,1248524,137043,677406,708161,P,2026-01
MA,Massachusetts,202501,1628951,1440358,188593,696276,932675,P,2025-01
MA,Massachusetts,202501,1649572,1458215,191357,700811,948761,U,2025-01
MA,Massachusetts,202502,1639015,1445420,193595,698759,940256,P,2025-02
MA,Massachusetts,202502,1643390,1449743,193647,699464,943926,U,2025-02
MA,Massachusetts,202503,1628063,1437878,190185,695986,932077,P,2025-03
MA,Massachusetts,202503,1638219,1447002,191217,698659,939560,U,2025-03
MA,Massachusetts,202504,1616929,1428427,188502,690954,925975,P,2025-04
MA,Massachusetts,202504,1627008,1437219,189789,694224,932784,U,2025-04
MA,Massachusetts,202505,1602272,1415323,186949,687912,914360,P,2025-05
MA,Massachusetts,202505,1618344,1428803,189541,691835,926509,U,2025-05
MA,Massachusetts,202506,1596316,1409935,186381,686070,910246,P,2025-06
MA,Massachusetts,202506,1612336,1423645,188691,689551,922785,U,2025-06
MA,Massachusetts,202507,1593923,1408008,185915,684789,909134,P,2025-07
MA,Massachusetts,202507,1608884,1420646,188238,688821,920063,U,2025-07
MA,Massachusetts,202508,1591961,1405878,186083,685118,906843,P,2025-08
MA,Massachusetts,202508,1600469,1413708,186761,686597,913872,U,2025-08
MA,Massachusetts,202509,1599046,1411397,187649,689076,909970,P,2025-09
MA,Massachusetts,202509,1599046,1411397,187649,689076,909970,U,2025-09
MA,Massachusetts,202510,1595952,1406479,189473,692117,903835,P,2025-10
MA,Massachusetts,202510,1602141,1409698,192443,692440,909701,U,2025-10
MA,Massachusetts,202511,1591611,1399802,191809,691675,899936,P,2025-11
MA,Massachusetts,202511,1598183,1405793,192390,691630,906553,U,2025-11
MA,Massachusetts,202512,1580723,1389522,191201,686697,894026,P,2025-12
MA,Massachusetts,202512,1588695,1396994,191701,687091,901604,U,2025-12
MA,Massachusetts,202601,1574688,1386431,188257,682951,891737,P,2026-01
MD,Maryland,202501,1463672,1265723,197949,677085,786587,P,2025-01
MD,Maryland,202501,1477244,1277393,199851,684151,793093,U,2025-01
MD,Maryland,202502,1448700,1248776,199924,674950,773750,P,2025-02
MD,Maryland,202502,1460943,1258976,201967,682159,778784,U,2025-02
MD,Maryland,202503,1441706,1239063,202643,676518,765188,P,2025-03
MD,Maryland,202503,1453118,1248720,204398,682942,770176,U,2025-03
MD,Maryland,202504,1436017,1231619,204398,678643,757374,P,2025-04
MD,Maryland,202504,1444536,1238876,205660,683578,760958,U,2025-04
MD,Maryland,202505,1427159,1222202,204957,678193,748966,P,2025-05
MD,Maryland,202505,1434297,1228521,205776,682133,752164,U,2025-05
MD,Maryland,202506,1425494,1221317,204177,677271,748223,P,2025-06
MD,Maryland,202506,1433995,1228932,205063,681758,752237,U,2025-06
MD,Maryland,202507,1415241,1213098,202143,674389,740852,P,2025-07
MD,Maryland,202507,1424578,1221209,203369,679068,745510,U,2025-07
MD,Maryland,202508,1413841,1212586,201255,674343,739498,P,2025-08
MD,Maryland,202508,1421219,1219178,202041,678222,742997,U,2025-08
MD,Maryland,202509,1411986,1212284,199702,673859,738127,P,2025-09
MD,Maryland,202509,1419315,1218641,200674,677589,741726,U,2025-09
MD,Maryland,202510,1404754,1207260,197494,671744,733010,P,2025-10
MD,Maryland,202510,1410807,1212370,198437,674948,735859,U,2025-10
MD,Maryland,202511,1399649,1202664,196985,669585,730064,P,2025-11
MD,Maryland,202511,1407895,1209670,198225,673736,734159,U,2025-11
MD,Maryland,202512,1397431,1200810,196621,668222,729209,P,2025-12
MD,Maryland,202512,1406894,1208676,198218,672924,733970,U,2025-12
MD,Maryland,202601,1393673,1197502,196171,665959,727714,P,2026-01
ME,Maine,202501,342837,319992,22845,139322,203515,P,2025-01
ME,Maine,202501,345420,317587,27833,140275,205145,U,2025-01
ME,Maine,202502,342604,315312,27292,139430,203174,P,2025-02
ME,Maine,202502,345419,318229,27190,140494,204925,U,2025-02
ME,Maine,202503,344034,316356,27678,140315,203719,P,2025-03
ME,Maine,202503,346294,318636,27658,141167,205127,U,2025-03
ME,Maine,202504,343711,316277,27434,140553,203158,P,2025-04
ME,Maine,202504,345544,318177,27367,141243,204301,U,2025-04
ME,Maine,202505,342828,315417,27411,140600,202228,P,2025-05
ME,Maine,202505,344515,317135,27380,141279,203236,U,2025-05
ME,Maine,202506,341847,314443,27404,140517,201330,P,2025-06
ME,Maine,202506,343303,315919,27384,141046,202257,U,2025-06
ME,Maine,202507,341323,313715,27608,140518,200805,P,2025-07
ME,Maine,202507,343220,315529,27691,141215,202005,U,2025-07
ME,Maine,202508,341281,313680,27601,140559,200722,P,2025-08
ME,Maine,202508,343306,315678,27628,141304,202002,U,2025-08
ME,Maine,202509,340411,312910,27501,140280,200131,P,2025-09
ME,Maine,202509,342717,315226,27491,141103,201614,U,2025-09
ME,Maine,202510,339689,312151,27538,139804,199885,P,2025-10
ME,Maine,202510,341564,313956,27608,140508,201056,U,2025-10
ME,Maine,202511,337898,310469,27429,139199,198699,P,2025-11
ME,Maine,202511,341522,314237,27285,140469,201053,U,2025-11
ME,Maine,202512,337745,310609,27136,139262,198483,P,2025-12
ME,Maine,202512,339610,312572,27038,139930,199680,U,2025-12
ME,Maine,202601,335183,313752,21431,138550,196633,P,2026-01
MI,Michigan,202501,2377422,2204237,173185,923569,1453853,P,2025-01
MI,Michigan,202501,2405020,2229690,175330,932296,1472724,U,2025-01
MI,Michigan,202502,2376206,2202339,173867,923366,1452840,P,2025-02
MI,Michigan,202502,2402378,2226546,175832,931117,1471261,U,2025-02
MI,Michigan,202503,2374908,2200295,174613,922434,1452474,P,2025-03
MI,Michigan,202503,2397016,2220841,176175,929703,1467313,U,2025-03
MI,Michigan,202504,2359222,2185208,174014,918398,1440824,P,2025-04
MI,Michigan,202504,2384020,2208236,175784,926476,1457544,U,2025-04
MI,Michigan,202505,2348322,2176658,171664,915765,1432557,P,2025-05
MI,Michigan,202505,2367798,2194757,173041,921916,1445882,U,2025-05
MI,Michigan,202506,2335526,2165058,170468,911735,1423791,P,2025-06
MI,Michigan,202506,2356885,2184986,171899,918790,1438095,U,2025-06
MI,Michigan,202507,2324469,2155478,168991,908322,1416147,P,2025-07
MI,Michigan,202507,2349132,2178393,170739,916551,1432581,U,2025-07
MI,Michigan,202508,2323530,2154636,168894,908160,1415370,P,2025-08
MI,Michigan,202508,2349062,2178293,170769,917093,1431969,U,2025-08
MI,Michigan,202509,2324379,2155035,169344,908188,1416191,P,2025-09
MI,Michigan,202509,2345745,2174909,170836,915178,1430567,U,2025-09
MI,Michigan,202510,2289229,2122659,166570,894501,1394728,P,2025-10
MI,Michigan,202510,2309880,2141597,168283,901845,1408035,U,2025-10
MI,Michigan,202511,2278751,2112017,166734,890088,1388663,P,2025-11
MI,Michigan,202511,2299761,2131207,168554,896939,1402822,U,2025-11
MI,Michigan,202512,2272434,2105347,167087,886131,1386303,P,2025-12
MI,Michigan,202512,2301457,2132117,169340,895236,1406221,U,2025-12
MI,Michigan,202601,2196941,2029635,167306,884441,1312500,P,2026-01
MN,Minnesota,202501,1155990,1151247,4743,587435,568555,P,2025-01
MN,Minnesota,202501,1169119,1164178,4941,593664,575455,U,2025-01
MN,Minnesota,202502,1154135,1149390,4745,589215,564920,P,2025-02
MN,Minnesota,202502,1168538,1163560,4978,596095,572443,U,2025-02
MN,Minnesota,202503,1153747,1148904,4843,593802,559945,P,2025-03
MN,Minnesota,202503,1165733,1160699,5034,598290,567443,U,2025-03
MN,Minnesota,202504,1153831,1148980,4851,594800,559031,P,2025-04
MN,Minnesota,202504,1163256,1158273,4983,599416,563840,U,2025-04
MN,Minnesota,202505,1151872,1147108,4764,595940,555932,P,2025-05
MN,Minnesota,202505,1161679,1156765,4914,600650,561029,U,2025-05
MN,Minnesota,202506,1150815,1146010,4805,597391,553424,P,2025-06
MN,Minnesota,202506,1160311,1155354,4957,602057,558254,U,2025-06
MN,Minnesota,202507,1159356,1154637,4719,601295,558061,P,2025-07
MN,Minnesota,202507,1168373,1163530,4843,605525,562848,U,2025-07
MN,Minnesota,202508,1159866,1155210,4656,602745,557121,P,2025-08
MN,Minnesota,202508,1169830,1165002,4828,607911,561919,U,2025-08
MN,Minnesota,202509,1162704,1158126,4578,605040,557664,P,2025-09
MN,Minnesota,202509,1172422,1167709,4713,609909,562513,U,2025-09
MN,Minnesota,202510,1161083,1156599,4484,605812,555271,P,2025-10
MN,Minnesota,202510,1168806,1164216,4590,609598,559208,U,2025-10
MN,Minnesota,202511,1152943,1148601,4342,602925,550018,P,2025-11
MN,Minnesota,202511,1163157,1158706,4451,607240,555917,U,2025-11
MN,Minnesota,202512,1147701,1143475,4226,600115,547586,P,2025-12
MN,Minnesota,202512,1158399,1154038,4361,604721,553678,U,2025-12
MN,Minnesota,202601,1139499,1135395,4104,596949,542550,P,2026-01
MO,Missouri,202501,1256230,1124832,131398,595810,660420,P,2025-01
MO,Missouri,202501,1277312,1145686,131626,604843,672469,U,2025-01
MO,Missouri,202502,1285127,1154325,130802,582891,702236,P,2025-02
MO,Missouri,202502,1313561,1182723,130838,596258,717303,U,2025-02
MO,Missouri,202503,1238114,1107658,130456,579738,658376,P,2025-03
MO,Missouri,202503,1264707,1133825,130882,593475,671232,U,2025-03
MO,Missouri,202504,1232554,1105284,127270,576046,656508,P,2025-04
MO,Missouri,202504,1254723,1127289,127434,587456,667267,U,2025-04
MO,Missouri,202505,1233082,1101858,131224,576095,656987,P,2025-05
MO,Missouri,202505,1251938,1120662,131276,585492,666446,U,2025-05
MO,Missouri,202506,1230024,1097476,132548,570923,659101,P,2025-06
MO,Missouri,202506,1252768,1120340,132428,582030,670738,U,2025-06
MO,Missouri,202507,1239110,1105732,133378,574639,664471,P,2025-07
MO,Missouri,202507,1260863,1127404,133459,585492,675371,U,2025-07
MO,Missouri,202508,1247135,1113475,133660,577046,670089,P,2025-08
MO,Missouri,202508,1267548,1133484,134064,587468,680080,U,2025-08
MO,Missouri,202509,1253105,1119242,133863,578188,674917,P,2025-09
MO,Missouri,202509,1267813,1133687,134126,587324,680489,U,2025-09
MO,Missouri,202510,1253398,1119590,133808,580453,672945,P,2025-10
MO,Missouri,202510,1266885,1133330,133555,585477,681408,U,2025-10
MO,Missouri,202511,1254276,1120404,133872,576625,677651,P,2025-11
MO,Missouri,202511,1266828,1133140,133688,582511,684317,U,2025-11
MO,Missouri,202512,1250365,1116805,133560,572269,678096,P,2025-12
MO,Missouri,202512,1264714,1131455,133259,578911,685803,U,2025-12
MO,Missouri,202601,1249056,1114809,134247,569790,679266,P,2026-01
MS,Mississippi,202501,600035,515623,84412,399333,200702,P,2025-01
MS,Mississippi,202501,605973,521165,84808,401702,204271,U,2025-01
MS,Mississippi,202502,599348,514585,84763,399461,199887,P,2025-02
MS,Mississippi,202502,605205,520124,85081,401856,203349,U,2025-02
MS,Mississippi,202503,597744,513331,84413,398851,198893,P,2025-03
MS,Mississippi,202503,604179,519398,84781,401365,202814,U,2025-03
MS,Mississippi,202504,595500,511259,84241,397578,197922,P,2025-04
MS,Mississippi,202504,601719,517051,84668,400199,201520,U,2025-04
MS,Mississippi,202505,593835,509758,84077,396606,197229,P,2025-05
MS,Mississippi,202505,599964,515498,84466,399005,200959,U,2025-05
MS,Mississippi,202506,592690,508697,83993,395821,196869,P,2025-06
MS,Mississippi,202506,599086,514646,84440,398404,200682,U,2025-06
MS,Mississippi,202507,592668,508562,84106,395509,197159,P,2025-07
MS,Mississippi,202507,599061,514528,84533,398215,200846,U,2025-07
MS,Mississippi,202508,592293,508033,84260,395396,196897,P,2025-08
MS,Mississippi,202508,598813,514133,84680,398000,200813,U,2025-08
MS,Mississippi,202509,591307,507140,84167,394691,196616,P,2025-09
MS,Mississippi,202509,597348,512797,84551,396924,200424,U,2025-09
MS,Mississippi,202510,590816,506720,84096,394291,196525,P,2025-10
MS,Mississippi,202510,595171,510814,84357,395517,199654,U,2025-10
MS,Mississippi,202511,588558,504793,83765,392764,195794,P,2025-11
MS,Mississippi,202511,593696,509631,84065,394512,199184,U,2025-11
MS,Mississippi,202512,588268,504645,83623,392964,195304,P,2025-12
MS,Mississippi,202512,593107,509186,83921,394409,198698,U,2025-12
MS,Mississippi,202601,588020,504317,83703,392722,195298,P,2026-01
MT,Montana,202501,210190,190632,19558,90518,119672,P,2025-01
MT,Montana,202501,214191,194027,20164,92639,121552,U,2025-01
MT,Montana,202502,209559,189927,19632,90443,119116,P,2025-02
MT,Montana,202502,213918,193632,20286,92619,121299,U,2025-02
MT,Montana,202503,210437,190511,19926,91045,119392,P,2025-03
MT,Montana,202503,215429,194674,20755,93526,121903,U,2025-03
MT,Montana,202504,212308,192115,20193,91861,120447,P,2025-04
MT,Montana,202504,217801,196817,20984,94450,123351,U,2025-04
MT,Montana,202505,214919,194271,20648,93019,121900,P,2025-05
MT,Montana,202505,218838,197553,21285,94871,123967,U,2025-05
MT,Montana,202506,215922,194981,20941,93458,122464,P,2025-06
MT,Montana,202506,218953,197661,21292,95049,123904,U,2025-06
MT,Montana,202507,213598,192845,20753,92763,120835,P,2025-07
MT,Montana,202507,217768,196605,21163,94432,123336,U,2025-07
MT,Montana,202508,211487,191086,20401,91904,119583,P,2025-08
MT,Montana,202508,215391,194504,20887,93489,121902,U,2025-08
MT,Montana,202509,211420,191157,20263,91408,120012,P,2025-09
MT,Montana,202509,214206,193524,20682,92761,121445,U,2025-09
MT,Montana,202510,210942,190695,20247,91101,119841,P,2025-10
MT,Montana,202510,212952,192428,20524,92053,120899,U,2025-10
MT,Montana,202511,210561,190541,20020,90477,120084,P,2025-11
MT,Montana,202511,213187,192806,20381,91574,121613,U,2025-11
MT,Montana,202512,210444,190677,19767,89777,120667,P,2025-12
MT,Montana,202512,213386,193114,20272,91150,122236,U,2025-12
MT,Montana,202601,209556,189764,19792,89469,120087,P,2026-01
NC,North Carolina,202501,2843436,2496078,347358,1430577,1412859,P,2025-01
NC,North Carolina,202501,2863313,2514937,348376,1430361,1432952,U,2025-01
NC,North Carolina,202502,2850728,2503666,347062,1433667,1417061,P,2025-02
NC,North Carolina,202502,2863257,2515649,347608,1433011,1430246,U,2025-02
NC,North Carolina,202503,2853201,2506485,346716,1435148,1418053,P,2025-03
NC,North Carolina,202503,2869860,2522468,347392,1435079,1434781,U,2025-03
NC,North Carolina,202504,2864717,2518698,346019,1437951,1426766,P,2025-04
NC,North Carolina,202504,2877267,2530876,346391,1436790,1440477,U,2025-04
NC,North Carolina,202505,2869326,2522597,346729,1439731,1429595,P,2025-05
NC,North Carolina,202505,2881447,2534269,347178,1438227,1443220,U,2025-05
NC,North Carolina,202506,2872039,2525417,346622,1441384,1430655,P,2025-06
NC,North Carolina,202506,2883870,2536796,347074,1440033,1443837,U,2025-06
NC,North Carolina,202507,2873987,2527715,346272,1443064,1430923,P,2025-07
NC,North Carolina,202507,2887045,2540321,346724,1442064,1444981,U,2025-07
NC,North Carolina,202508,2869007,2522232,346775,1439060,1429947,P,2025-08
NC,North Carolina,202508,2885483,2537907,347576,1439069,1446414,U,2025-08
NC,North Carolina,202509,2868323,2521288,347035,1436205,1432118,P,2025-09
NC,North Carolina,202509,2883258,2535360,347898,1435760,1447498,U,2025-09
NC,North Carolina,202510,2865323,2518541,346782,1432431,1432892,P,2025-10
NC,North Carolina,202510,2877160,2529637,347523,1431243,1445917,U,2025-10
NC,North Carolina,202511,2858193,2512652,345541,1425067,1433126,P,2025-11
NC,North Carolina,202511,2873645,2527040,346605,1425187,1448458,U,2025-11
NC,North Carolina,202512,2860490,2515537,344953,1421278,1439212,P,2025-12
NC,North Carolina,202512,2881668,2535205,346463,1422749,1458919,U,2025-12
NC,North Carolina,202601,2857213,2512861,344352,1413056,1444157,P,2026-01
ND,North Dakota,202501,106817,101757,5060,52171,54646,P,2025-01
ND,North Dakota,202501,109219,104033,5186,53172,56047,U,2025-01
ND,North Dakota,202502,105814,100741,5073,51848,53966,P,2025-02
ND,North Dakota,202502,107935,102755,5180,52780,55155,U,2025-02
ND,North Dakota,202503,106172,101066,5106,52061,54111,P,2025-03
ND,North Dakota,202503,108079,102882,5197,52817,55262,U,2025-03
ND,North Dakota,202504,105703,100630,5073,51600,54103,P,2025-04
ND,North Dakota,202504,107439,102310,5129,52323,55116,U,2025-04
ND,North Dakota,202505,105669,100594,5075,51518,54151,P,2025-05
ND,North Dakota,202505,107330,102168,5162,52182,55148,U,2025-05
ND,North Dakota,202506,105451,100336,5115,51409,54042,P,2025-06
ND,North Dakota,202506,107267,102075,5192,52159,55108,U,2025-06
ND,North Dakota,202507,105453,100379,5074,51326,54127,P,2025-07
ND,North Dakota,202507,107198,102034,5164,52108,55090,U,2025-07
ND,North Dakota,202508,105221,100144,5077,51219,54002,P,2025-08
ND,North Dakota,202508,107232,102041,5191,52099,55133,U,2025-08
ND,North Dakota,202509,105205,99990,5215,51300,53905,P,2025-09
ND,North Dakota,202509,107356,102021,5335,52253,55103,U,2025-09
ND,North Dakota,202510,105481,100154,5327,51519,53962,P,2025-10
ND,North Dakota,202510,107030,101607,5423,52209,54821,U,2025-10
ND,North Dakota,202511,104148,98804,5344,51065,53083,P,2025-11
ND,North Dakota,202511,106318,100854,5464,51951,54367,U,2025-11
ND,North Dakota,202512,103836,98449,5387,50838,52998,P,2025-12
ND,North Dakota,202512,106248,100706,5542,51846,54402,U,2025-12
ND,North Dakota,202601,103684,98270,5414,50725,52959,P,2026-01
NE,Nebraska,202501,340521,303668,36853,175214,165307,P,2025-01
NE,Nebraska,202501,346601,309233,37368,178104,168497,U,2025-01
NE,Nebraska,202502,341428,304517,36911,175900,165528,P,2025-02
NE,Nebraska,202502,347070,309542,37528,178682,168388,U,2025-02
NE,Nebraska,202503,341370,305657,35713,175324,166046,P,2025-03
NE,Nebraska,202503,346177,310047,36130,177629,168548,U,2025-03
NE,Nebraska,202504,340215,304693,35522,175316,164899,P,2025-04
NE,Nebraska,202504,344450,308538,35912,177216,167234,U,2025-04
NE,Nebraska,202505,337915,302650,35265,174234,163681,P,2025-05
NE,Nebraska,202505,343735,306738,36997,177697,166038,U,2025-05
NE,Nebraska,202506,336301,299820,36481,174067,162234,P,2025-06
NE,Nebraska,202506,341200,304276,36924,176445,164755,U,2025-06
NE,Nebraska,202507,336229,299661,36568,173912,162317,P,2025-07
NE,Nebraska,202507,340661,303625,37036,176111,164550,U,2025-07
NE,Nebraska,202508,335452,298787,36665,173060,162392,P,2025-08
NE,Nebraska,202508,340223,303085,37138,175477,164746,U,2025-08
NE,Nebraska,202509,334401,297775,36626,172560,161841,P,2025-09
NE,Nebraska,202509,338698,301632,37066,174618,164080,U,2025-09
NE,Nebraska,202510,333543,296869,36674,171952,161591,P,2025-10
NE,Nebraska,202510,336989,300013,36976,173577,163412,U,2025-10
NE,Nebraska,202511,331167,294552,36615,170559,160608,P,2025-11
NE,Nebraska,202511,336259,299026,37233,172949,163310,U,2025-11
NE,Nebraska,202512,330795,293948,36847,170364,160431,P,2025-12
NE,Nebraska,202512,336922,299325,37597,173171,163751,U,2025-12
NE,Nebraska,202601,332216,294967,37249,170842,161374,P,2026-01
NH,New Hampshire,202501,187085,167700,19385,90652,96433,P,2025-01
NH,New Hampshire,202501,188905,169413,19492,91249,97656,U,2025-01
NH,New Hampshire,202502,186933,167627,19306,90630,96303,P,2025-02
NH,New Hampshire,202502,188741,169349,19392,91217,97524,U,2025-02
NH,New Hampshire,202503,186379,167130,19249,90471,95908,P,2025-03
NH,New Hampshire,202503,188266,168922,19344,91097,97169,U,2025-03
NH,New Hampshire,202504,186143,166846,19297,90381,95762,P,2025-04
NH,New Hampshire,202504,187860,168488,19372,90921,96939,U,2025-04
NH,New Hampshire,202505,185365,166056,19309,90170,95195,P,2025-05
NH,New Hampshire,202505,187021,167632,19389,90719,96302,U,2025-05
NH,New Hampshire,202506,184218,165281,18937,89837,94381,P,2025-06
NH,New Hampshire,202506,186006,166937,19069,90409,95597,U,2025-06
NH,New Hampshire,202507,184143,165199,18944,89631,94512,P,2025-07
NH,New Hampshire,202507,185960,166903,19057,90268,95692,U,2025-07
NH,New Hampshire,202508,181947,162934,19013,89119,92828,P,2025-08
NH,New Hampshire,202508,183946,164820,19126,89844,94102,U,2025-08
NH,New Hampshire,202509,179721,160638,19083,88292,91429,P,2025-09
NH,New Hampshire,202509,181858,162604,19254,89094,92764,U,2025-09
NH,New Hampshire,202510,178189,159136,19053,87666,90523,P,2025-10
NH,New Hampshire,202510,180045,160893,19152,88271,91774,U,2025-10
NH,New Hampshire,202511,176148,157033,19115,86753,89395,P,2025-11
NH,New Hampshire,202511,178670,159398,19272,87620,91050,U,2025-11
NH,New Hampshire,202512,174925,155937,18988,86109,88816,P,2025-12
NH,New Hampshire,202512,177423,158237,19186,87038,90385,U,2025-12
NH,New Hampshire,202601,173151,154244,18907,85603,87548,P,2026-01
NJ,New Jersey,202501,1768277,1516085,252192,809408,958869,P,2025-01
NJ,New Jersey,202501,1796993,1542980,254013,822629,974364,U,2025-01
NJ,New Jersey,202502,1767814,1513451,254363,810707,957107,P,2025-02
NJ,New Jersey,202502,1802826,1546343,256483,827000,975826,U,2025-02
NJ,New Jersey,202503,1772643,1517042,255601,814932,957711,P,2025-03
NJ,New Jersey,202503,1810539,1551755,258784,832124,978415,U,2025-03
NJ,New Jersey,202504,1790051,1530710,259341,824248,965803,P,2025-04
NJ,New Jersey,202504,1812275,1551352,260923,834906,977369,U,2025-04
NJ,New Jersey,202505,1789875,1529926,259949,824393,965482,P,2025-05
NJ,New Jersey,202505,1808396,1547512,260884,833358,975038,U,2025-05
NJ,New Jersey,202506,1764383,1505719,258664,814668,949715,P,2025-06
NJ,New Jersey,202506,1785639,1525454,260185,824916,960723,U,2025-06
NJ,New Jersey,202507,1750346,1492673,257673,807828,942518,P,2025-07
NJ,New Jersey,202507,1769135,1509832,259303,817576,951559,U,2025-07
NJ,New Jersey,202508,1749341,1490551,258790,807117,942224,P,2025-08
NJ,New Jersey,202508,1767650,1507519,260131,816646,951004,U,2025-08
NJ,New Jersey,202509,1741674,1482752,258922,803670,938004,P,2025-09
NJ,New Jersey,202509,1772830,1511726,261104,818929,953901,U,2025-09
NJ,New Jersey,202510,1745800,1486782,259018,805777,940023,P,2025-10
NJ,New Jersey,202510,1772553,1511559,260994,819559,952994,U,2025-10
NJ,New Jersey,202511,1749175,1489742,259433,809165,940010,P,2025-11
NJ,New Jersey,202511,1775442,1514284,261158,821213,954229,U,2025-11
NJ,New Jersey,202512,1741837,1483606,258231,805907,935930,P,2025-12
